Date,Temperature
1961-01-15,17.741935483870964
1961-02-15,20.11036716953273
1961-03-15,20.86451612903226
1961-04-15,22.57
1961-05-15,22.193548387096776
1961-06-15,21.136666666666663
1961-07-15,20.709677419354836
1961-08-15,20.061290322580643
1961-09-15,19.88
1961-10-15,19.429032258064517
1961-11-15,16.716666666666665
1961-12-15,17.92480778723415
1962-01-15,18.213083066892445
1962-02-15,18.453571428571426
1962-03-15,21.303225806451614
1962-04-15,22.136666666666663
1962-05-15,21.303225806451607
1962-06-15,20.356666666666666
1962-07-15,20.764516129032252
1962-08-15,20.05161290322581
1962-09-15,19.996666666666673
1962-10-15,20.103225806451615
1962-11-15,19.916666666666664
1962-12-15,16.051612903225802
1963-01-15,16.19677419354839
1963-02-15,19.91785714285714
1963-03-15,20.50322580645161
1963-04-15,21.5
1963-05-15,21.6
1963-06-15,20.66
1963-07-15,20.625806451612902
1963-08-15,20.658064516129027
1963-09-15,20.80666666666666
1963-10-15,20.59032258064516
1963-11-15,16.846666666666668
1963-12-15,18.21998935231252
1964-01-15,17.82580645161291
1964-02-15,20.238819963088712
1964-03-15,21.787096774193547
1964-04-15,21.506666666666668
1964-05-15,21.019354838709685
1964-06-15,20.29
1964-07-15,20.006451612903223
1964-08-15,20.045161290322586
1964-09-15,19.676666666666662
1964-10-15,19.429032258064517
1964-11-15,17.88666666666667
1964-12-15,17.58387096774194
1965-01-15,18.24516129032258
1965-02-15,19.75714285714286
1965-03-15,20.26451612903226
1965-04-15,21.12333333333333
1965-05-15,21.203225806451613
1965-06-15,20.51333333333333
1965-07-15,20.648387096774197
1965-08-15,20.483870967741936
1965-09-15,20.066666666666663
1965-10-15,19.96451612903226
1965-11-15,16.47
1965-12-15,18.071913574527063
1966-01-15,16.983870967741932
1966-02-15,18.27857142857143
1966-03-15,20.993548387096773
1966-04-15,21.886666666666663
1966-05-15,21.616129032258073
1966-06-15,20.63
1966-07-15,20.703225806451613
1966-08-15,20.748387096774195
1966-09-15,20.186666666666664
1966-10-15,20.032258064516128
1966-11-15,18.02
1966-12-15,15.612903225806452
1967-01-15,16.335483870967742
1967-02-15,18.935714285714283
1967-03-15,20.674193548387095
1967-04-15,21.39
1967-05-15,21.148387096774194
1967-06-15,20.193333333333335
1967-07-15,20.57741935483871
1967-08-15,20.38387096774193
1967-09-15,20.053333333333327
1967-10-15,19.687096774193545
1967-11-15,16.87333333333333
1967-12-15,18.177419354838708
1968-01-15,18.372276296259024
1968-02-15,19.896428571428572
1968-03-15,22.267741935483873
1968-04-15,22.16333333333333
1968-05-15,21.464516129032265
1968-06-15,21.37
1968-07-15,20.864516129032257
1968-08-15,20.79354838709677
1968-09-15,20.396666666666665
1968-10-15,20
1968-11-15,17.06
1968-12-15,15.735483870967744
1969-01-15,18.694934599305117
1969-02-15,19.896428571428572
1969-03-15,22.267741935483873
1969-04-15,22.16333333333333
1969-05-15,21.464516129032265
1969-06-15,21.37
1969-07-15,20.864516129032257
1969-08-15,20.79354838709677
1969-09-15,20.396666666666665
1969-10-15,20
1969-11-15,17.06
1969-12-15,15.735483870967744
1970-01-15,16.896774193548385
1970-02-15,19.082142857142856
1970-03-15,21.393548387096775
1970-04-15,22.673333333333336
1970-05-15,21.703225806451613
1970-06-15,20.87333333333334
1970-07-15,20.8
1970-08-15,20.587096774193547
1970-09-15,20.05666666666667
1970-10-15,19.822580645161295
1970-11-15,17.53
1970-12-15,15.758064516129032
1971-01-15,16.896774193548385
1971-02-15,19.082142857142856
1971-03-15,21.393548387096775
1971-04-15,22.673333333333336
1971-05-15,21.703225806451613
1971-06-15,20.87333333333334
1971-07-15,20.8
1971-08-15,20.587096774193547
1971-09-15,20.05666666666667
1971-10-15,19.822580645161295
1971-11-15,17.53
1971-12-15,15.758064516129032
1972-01-15,15.732258064516127
1972-02-15,19.21379310344828
1972-03-15,21.351612903225806
1972-04-15,21.616666666666667
1972-05-15,21.55806451612903
1972-06-15,20.73
1972-07-15,20.60967741935484
1972-08-15,20.712903225806453
1972-09-15,20.956666666666667
1972-10-15,20.154838709677417
1972-11-15,16.363333333333333
1972-12-15,17.783870967741937
1973-01-15,18.112903225806452
1973-02-15,20.589285714285715
1973-03-15,21.861290322580643
1973-04-15,22.726666666666667
1973-05-15,21.69032258064516
1973-06-15,20.906666666666673
1973-07-15,20.909677419354843
1973-08-15,21.119354838709683
1973-09-15,20.533333333333335
1973-10-15,20.106451612903225
1973-11-15,17.29
1973-12-15,16.81935483870968
1974-01-15,18.306451612903224
1974-02-15,19.91428571428571
1974-03-15,22.461290322580645
1974-04-15,22.183333333333337
1974-05-15,21.44838709677419
1974-06-15,21.016666666666666
1974-07-15,20.52258064516129
1974-08-15,20.790322580645167
1974-09-15,20.376666666666665
1974-10-15,20.5
1974-11-15,17.99666666666667
1974-12-15,17.34516129032258
1975-01-15,17.50322580645161
1975-02-15,20.19642857142856
1975-03-15,21.8
1975-04-15,21.9
1975-05-15,21.654838709677417
1975-06-15,20.536666666666655
1975-07-15,20.477419354838705
1975-08-15,20.64516129032258
1975-09-15,20.416666666666668
1975-10-15,20.14516129032258
1975-11-15,18.636666666666667
1975-12-15,17.767741935483865
1976-01-15,17.71935483870968
1976-02-15,20.348275862068967
1976-03-15,21.387096774193548
1976-04-15,21.33
1976-05-15,21.280645161290323
1976-06-15,20.483333333333327
1976-07-15,20.71935483870968
1976-08-15,20.303225806451607
1976-09-15,20.44
1976-10-15,20.493548387096773
1976-11-15,19.133333333333333
1976-12-15,16.235483870967744
1977-01-15,18.01935483870968
1977-02-15,19.053571428571427
1977-03-15,22.070967741935497
1977-04-15,22.91
1977-05-15,21.977419354838705
1977-06-15,21.066666666666663
1977-07-15,21.01290322580645
1977-08-15,20.65806451612903
1977-09-15,20.62333333333334
1977-10-15,20.087096774193547
1977-11-15,17.17
1977-12-15,17.822580645161295
1978-01-15,17.906451612903226
1978-02-15,20.725
1978-03-15,21.409677419354832
1978-04-15,21.806666666666665
1978-05-15,21.69032258064516
1978-06-15,21.02333333333333
1978-07-15,20.35806451612903
1978-08-15,20.790322580645157
1978-09-15,20.056666666666665
1978-10-15,20.593548387096774
1978-11-15,18.106666666666666
1978-12-15,18.135483870967743
1979-01-15,18.23870967741936
1979-02-15,18.807142857142857
1979-03-15,22.151612903225807
1979-04-15,22.37
1979-05-15,21.532258064516128
1979-06-15,21.176666666666662
1979-07-15,20.929032258064513
1979-08-15,21.474193548387095
1979-09-15,20.45333333333333
1979-10-15,20.93870967741935
1979-11-15,19.556666666666665
1979-12-15,17.848387096774196
1980-01-15,19.967741935483872
1980-02-15,20.7551724137931
1980-03-15,21.98064516129032
1980-04-15,22.76666666666667
1980-05-15,21.741935483870968
1980-06-15,21.61666666666666
1980-07-15,20.68064516129032
1980-08-15,20.651612903225804
1980-09-15,20.596666666666668
1980-10-15,20.46451612903226
1980-11-15,19.136666666666667
1980-12-15,16.770967741935486
1981-01-15,16.55806451612903
1981-02-15,20.73214285714286
1981-03-15,22.75483870967742
